path,size_bytes,size_MB,top_folder,extension,recommendation,reason
02_raw_data/12089-recommended-screening-list.csv,330691,0.315,02_raw_data,.csv,do-not-upload,external dataset CSVs; cite/download externally instead of redistributing unless license checked
02_raw_data/ASR_FSR_check.csv,217362,0.207,02_raw_data,.csv,do-not-upload,external dataset CSVs; cite/download externally instead of redistributing unless license checked
02_raw_data/ASR_data_SI_20250204.csv,1081836,1.032,02_raw_data,.csv,do-not-upload,external dataset CSVs; cite/download externally instead of redistributing unless license checked
02_raw_data/FSR_data_SI_20250204.csv,649288,0.619,02_raw_data,.csv,do-not-upload,external dataset CSVs; cite/download externally instead of redistributing unless license checked
02_raw_data/ION_data_SI_20250204.csv,55530,0.053,02_raw_data,.csv,do-not-upload,external dataset CSVs; cite/download externally instead of redistributing unless license checked
03_code/01_audit_scripts/audit_groups_before_ml.py,13653,0.013,03_code,.py,upload,project code / reproducibility scripts
03_code/02_main_sweep/v14_workflow.py,24568,0.023,03_code,.py,upload,project code / reproducibility scripts
03_code/03_post_processing/rebuild_results_from_predictions.py,3224,0.003,03_code,.py,upload,project code / reproducibility scripts
03_code/04_figures/regenerate_all_si_figures.py,29214,0.028,03_code,.py,upload,project code / reproducibility scripts
03_code/04_figures/regenerate_figures.py,35897,0.034,03_code,.py,upload,project code / reproducibility scripts
03_code/05_focused_studies/v12_gp_lite.py,14830,0.014,03_code,.py,upload,project code / reproducibility scripts
04_outputs/FINAL_FOR_REVISION/01_verified_results/v14_results_rebuilt.csv,625462,0.596,04_outputs,.csv,optional-release-not-main,"derived outputs; can be regenerated, include only in Zenodo/release if needed"
04_outputs/FINAL_FOR_REVISION/02_main_tables/Table_1_dataset_resources.csv,430,0.0,04_outputs,.csv,do-not-upload,large/generated intermediate output; regenerate locally
04_outputs/FINAL_FOR_REVISION/02_main_tables/Table_1b_label_provenance.csv,436,0.0,04_outputs,.csv,do-not-upload,large/generated intermediate output; regenerate locally
04_outputs/FINAL_FOR_REVISION/02_main_tables/Table_2_group_structure_compact.csv,461,0.0,04_outputs,.csv,do-not-upload,large/generated intermediate output; regenerate locally
04_outputs/FINAL_FOR_REVISION/02_main_tables/Table_3_best_regimeD_model_by_split.csv,2895,0.003,04_outputs,.csv,do-not-upload,large/generated intermediate output; regenerate locally
04_outputs/FINAL_FOR_REVISION/02_main_tables/Table_4_application_domain_map.csv,922,0.001,04_outputs,.csv,do-not-upload,large/generated intermediate output; regenerate locally
04_outputs/FINAL_FOR_REVISION/03_si_tables/Table_S10_thresholded_classification_summary.csv,24938,0.024,04_outputs,.csv,do-not-upload,large/generated intermediate output; regenerate locally
